전시구분, 장소, 제목, 참여작가, 기간, 전시실
과거전시,과천,주경 : 탄생 100주년 기념전,주경,2006.04.21-2006.07.30,제6전시실
과거전시,과천,잊혀진 작가 승동표,승동표,2006.04.05-2006.06.30,제5전시실
과거전시,과천,게르하르트 리히터 / A.R. 펭크,게르하르트 리히터. A.R. 펭크,2006.02.25-2006.04.30,제2전시실
과거전시,덕수궁,소정. 길에서 무릉도원을 묻다.,변관식(소정 小亭),2006.02.16-2006.05.07,
과거전시,과천,신소장품 2005,뒤샹 외,2006.01.27-2006.04.23,제1.7전시실. 중앙홀
과거전시,해외,한국현대미술 뉴질랜드전-일상의 연금술,한국작가 21인,2005.11.18-2006.02.26,뉴질랜드 크라이스트처치 아트갤러리
과거전시,과천,칠레현대미술전: 다른 세계로부터,칠레 작가,2005.11.11-2006.01.30,제 2전시실
과거전시,덕수궁,아시아 큐비즘 : 경계없는 대화,아시아 11개국 76명,2005.11.11-2006.01.30,
과거전시,과천,기증작가특별전 -  김영주,김영주,2005.11.08-2006.04.16,제6전시실
과거전시,과천,프로망제,프로망제,2005.11.05-2006.01.05,제1전시실. 중앙홀
과거전시,덕수궁,올해의 작가 2005 - 서세옥,서세옥,2005.09.03-2005.10.30,제 1.2전시실
과거전시,덕수궁,광복60주년기념 - 한락연(韓樂然)특별전,한락연,2005.08.30-2005.10.30,
과거전시,과천,광복60주년기념 한국미술100년(1부),한국 근현대 작가,2005.08.13-2005.10.23,제1.2.7전시실 및 중앙홀
과거전시,창동레지던시,창동3기 오픈스튜디오 : 창동고,,2005.06.16-2005.06.18,
과거전시,과천,새로운 세기. 새로운 미술관,안도 다다오. 마리오 보타. 산티아고 칼라트라바. 데이비드 치퍼필드. 노먼 포스터. 프랭크O.게리. 조르지오 그라시. 비토리오 그레고티 등,2005.06.10-2005.07.21,제1전시실
과거전시,덕수궁,20세기로의 여행 - 피카소에서 백남준으로,백남준 등,2005.05.28-2005.08.15,
과거전시,과천,올해의 작가 2005 - 이종구,이종구,2005.05.12-2005.07.14,제2전시실
과거전시,과천,소장품 40선,국내작가,2005.04.29-2005.05.22,제1전시실
과거전시,과천,황규태 1960년대를 만나다,황규태,2005.04.29-2006.03.26,
과거전시,과천,한국현대드로잉,국내,2005.04.29-2006.03.26,제5전시실
과거전시,과천,조망-풍경속을 걷다,국내작가,2005.03.29-2006.05.21,제3전시실
과거전시,덕수궁,한국현대조각의 선구자:김종영,우성 김종영,2005.02.24-2005.05.15,
과거전시,과천,신소장품 2004,83명,2005.02.08-2005.04.10,제1. 2전시실. 중앙홀
과거전시,과천,중국미술의 오늘,중국미술가현회 회원,2005.01.22-2005.02.02,제1.7전시실
과거전시,기타,2005 찾아가는 미술관,,2005.01.01-2005.12.31,
과거전시,과천,젊은 모색 2004,,2004.11.24-2005.01.23,제2전시실. 중앙홀
과거전시,과천,장욱진,장욱진,2004.11.12-2005.02.13,제3전시실
과거전시,과천,올해의 작가2004 : 김익영 윤광조,김익영. 윤광조,2004.11.06-2004.12.26,제1전시실
과거전시,덕수궁,다시 고암을 생각한다:고암 이응노 탄생 100주년 기념전,고암 이응노,2004.11.03-2005.02.13,
과거전시,기타,공간속에 서다,임자혁 등,2004.10.27-2005.10.26,aT Center
과거전시,과천,제33회 구상전 공모전,,2004.10.22-2004.11.01,
과거전시,덕수궁,대한민국예술원 50주년 기념특별전,고희동. 류경채. 김종영 외 52명,2004.09.24-2004.10.17,
과거전시,덕수궁,그리운 금강산-2004 세계 박물관 대회(ICOM)기념전,이상범. 변관식. 구본웅 등,2004.08.01-2004.10.24,
과거전시,과천,평화선언 2004 세계 100인 미술가,100인,2004.07.31-2004.10.24,제1 · 2전시실. 중앙홀
과거전시,과천,제23회 대한민국미술대전-서예부문,,2004.07.13-2004.07.27,제7전시실
과거전시,덕수궁,올해의 작가 2004 : 정점식,정점식,2004.06.02-2004.08.08,
과거전시,과천,일상의 연금술,23명,2004.04.24-2004.06.27,제2전시실
과거전시,과천,미술 밖 미술,26명,2004.04.24-2004.06.27,제1전시실
과거전시,과천,기증작가 특별전: 잊혀진 질곡의 유민사-신순남의 진혼곡,신순남,2004.04.02-2004.10.15,제6전시실
과거전시,덕수궁,국립현대미술관 근대미술소장품:아카데미즘과 그 너머전,근대 회화 소장품,2004.03.24-2004.09.12,
과거전시,과천,소장품특별전 Ⅰ: 나의 가족 나의 친구,김두환. 김용주. 김정배. 손일봉 등,2004.02.27-2004.08.29,제5전시실
과거전시,과천,신소장품 2003,161명,2004.01.20-2004.03.31,중앙홀 및 제 1. 2 전시실
과거전시,기타,2004 찾아가는 미술관,,2004.01.01-2004.12.31,
과거전시,과천,2003 서울 북아트전: 아트 북 아트,,2003.12.25-2004.02.01,
과거전시,덕수궁,한중대가 : 장우성. 이가염,장우성. 이가염,2003.11.19-2004.03.14,1.2.3.4
과거전시,과천,제40회 목우공모 미술대전,,2003.11.07-2003.11.13,
과거전시,해외,한국현대미술 해외순회전 : 사계의 노래-8인의 한국작가,조덕현 외 7명,2003.10.18-2004.01.11,샌프란시스코 아시아미술관
과거전시,과천,제22회 대한민국미술대전: 2부 구상부문,,2003.10.04-2003.10.21,제7전시실
과거전시,과천,진경-그 새로운 제안,62명,2003.09.24-2003.12.14,중앙홀 및 제 1. 2 전시실
과거전시,덕수궁,올해의 작가 2003 : 한묵,한묵,2003.09.16-2003.11.09,3. 4 전시실
과거전시,덕수궁,위대한 회화의 시대:렘브란트와 17세기 네덜란드회화전,렘브란트 외 43명,2003.08.15-2003.11.09,1.2전시실
과거전시,과천,기증작가특별전: 이동훈 탄생 100주년 기념전,,2003.08.13-2004.03.14,
과거전시,과천,제22회 대한민국미술대전: 서예부문,,2003.08.01-2003.08.17,제7전시실
과거전시,과천,사실과 이면전 소장품 특별전,,2003.07.22-2004.02.15,
과거전시,과천,IN or OUT: 네덜란드 현대미술전,,2003.07.11-2003.07.27,
과거전시,과천,볼프강 라이프 : 통로-이행,볼프강 라이프,2003.07.09-2003.09.12,중앙홀. 제 2전시실
과거전시,덕수궁,안상철:수묵과 오브제,안상철,2003.07.02-2003.09.07,3.4전시실
과거전시,과천,제22회 대한민국미술대전-1부: 비구상계열,,2003.05.24-2003.06.12,
과거전시,과천,올해의 작가: 곽덕준,곽덕준,2003.05.21-2003.08.31,제 1전시실
과거전시,과천,한국현대판화모음전,,2003.04.30-2003.06.22,
과거전시,덕수궁,드로잉의 새로운 지평,김호득외 47명,2003.04.09-2003.06.22,2. 3. 4전시실
과거전시,기타,2003 찾아가는 미술관,,2003.03.20-2003.11.07,전북 부안예술회관
과거전시,과천,중국현대목판화: 혁명에서 개방까지. 1945-1998,차오 메이 외 38명,2003.02.19-2003.05.05,
과거전시,과천,신소장품 2002,미술관 소장품,2003.02.19-2003.04.15,제2전시실. 중앙홀
과거전시,덕수궁,국립현대미술관소장품 근대미술의 산책,,2002.12.18-2003.05.11,
과거전시,기타,한국 색채와 꿈_작은미술관,,2002.12.10-2003.12.09,정부대전청사
과거전시,과천,작고20주년 기념 오지호 소장품 특별전,,2002.12.01-2003.05.17,
과거전시,과천,《사유와 감성의 시대》,김용익 외 43명,2002.11.21-2003.02.02,제 1.2 전시실
과거전시,과천,제21회 대한민국미술대전: 2부 구상계열,,2002.10.12-2002.10.29,제7전시실
과거전시,덕수궁,균형과 조화의 미학:도천 도상봉 탄신 100주년 기념전,도상봉,2002.10.11-2002.12.08,3. 4전시실
과거전시,덕수궁,계절의 여운:류경채회고전,류경채,2002.09.11-2002.11.17,1. 2전시실
과거전시,과천,제21회 대한민국미술대전: 서예부문,,2002.09.07-2002.09.17,제7전시실
과거전시,과천,신소장품 2001,98 명,2002.08.28-2002.10.27,제 2전시실
과거전시,과천,올해의 작가 2002- 건축가 승효상,승효상,2002.08.28-2002.10.27,제 1전시실
과거전시,덕수궁,올해의 작가 2002전:전혁림,전혁림,2002.07.19-2002.09.22,3.4전시실
과거전시,덕수궁,중국근현대오대가전,임백년. 오창석. 황빈홍. 제백석. 서비홍,2002.07.10-2002.09.01,
과거전시,창동레지던시,창동미술스튜디오 개관 기념전,,2002.06.20-2002.06.20,
과거전시,과천,"바벨 2002전 ""인종-얼굴"". ""언어-대화""",51명(월드컵축구 본선진출 32개국 중 30개국 참여),2002.06.05-2002.08.04,제1. 7전시실 및 중앙홀
과거전시,과천,또 다른 이야기 : 한.일현대미술전,12명 ▷ 한국6명:김서니. 김유선. 박화영. 우순옥. 윤애영. 장영혜 중공업 <br>▷일본6명:마츠오 후지요. 마츠이 치에. 부부 드 라 마들렌느. 사카가미 치유키. 이와키 나오미. 키무라 유키,2002.05.24-2002.07.14,제 2전시실. 오사카 국립국제미술관
과거전시,덕수궁,한국근대회화 100선전(1900-1960),한국 근대 화가,2002.04.17-2002.06.30,
과거전시,과천,젊은 모색 2002,고예실. 고희승. 김승현. 박성숙. 박성원. 백경찬. 심지수. 여경란. 이광선. 이동춘. 이재경. 조남주. 최상용. 최성재. 최은원. 최정희. 홍성열,2002.03.14-2002.05.05,제1전시실
과거전시,과천,레스 앤드 모어 (-&+) :프랑스 국립현대미술기금 디자인 소장품 1980-2000,프랑스 국립현대미술기금 소장작품,2002.03.09-2002.05.03,제2전시실
과거전시,덕수궁,바보천재 운보그림 전,김기창,2002.02.06-2002.04.14,제 1. 2. 3. 4전시실
과거전시,과천,미니멀 맥시멀 - 미니멀 아트와 1990년대 국제 현대미술,로버트 모리스 외 28명,2002.01.18-2002.03.24,제7전시실
과거전시,해외,한국현대미술해외전 한국예술 2001: 회화적복흥,42명  ,2001.12.18-2002.01.15,
과거전시,과천,수묵의 향기. 수묵의 조형 -  한.중.일 현대수묵화전,73명,2001.12.11-2002.02.08,제 1. 2전시실 및 중앙홀
과거전시,덕수궁,자라나는 날개 : 김정숙,김정숙,2001.11.09-2002.01.27,제 3. 4전시실
과거전시,덕수궁,올해의 작가 2001: 권옥연전,권옥연,2001.11.07-2002.01.20,제 1. 2 전시실
과거전시,과천,제69회 구상전,,2001.10.22-2001.10.26,
과거전시,과천,중국현대미술전,126명,2001.09.14-2001.10.17,제2전시실
과거전시,덕수궁,배운성전,배운성,2001.09.07-2001.10.21,제2전시실
과거전시,과천,독일 플럭서스 1962-1994 : 매듭 많은 긴 이야기,27명,2001.09.07-2001.10.28,제1전시실
과거전시,과천,프랑스 새로운 미술관.박물관 - 건축과 디스플레이전,장 프랑스와 보뎅 외 28인,2001.08.31-2001.10.21,중앙홀
과거전시,과천,제20회 대한민국미술대전: 서예부문,,2001.08.16-2001.08.23,
과거전시,과천,제20회 대한민국미술대전: 공예부문,,2001.08.16-2001.08.23,
과거전시,과천,올해의 작가 2001 - 전광영,전광영,2001.06.28-2001.08.15,제 2전시실
과거전시,덕수궁,서거 60주년 석지 채용신전,채용신,2001.06.26-2001.08.26,제 1. 2 전시실
과거전시,과천,한국현대미술의 전개 : 전환과 역동의 시대 (1960년대 중반-1970년대 중반),50명,2001.06.21-2001.08.01,제 1. 7전시실
과거전시,기타,2001 찾아가는 미술관,,2001.03.22-2001.11.07,
과거전시,과천,한국미술 2001 : 회화의 복권,문범 외 41명,2001.03.15-2001.05.06,제 1. 2전시실
과거전시,덕수궁,손의유희 - 원로작가 드로잉전,24명,2001.03.10-2001.06.10,제2전시실
과거전시,덕수궁,근대명품전,고희동 외 53명,2001.02.06-2001.11.02,제 3. 4전시실
과거전시,과천,신소장품 2000,미술관 소장품,2001.01.18-2001.02.18,제1전시실
과거전시,해외,한국현대미술 해외순회전 - 타이베이. 홍콩,타이베이시립미술관 : 서도호 등 8명 <br> 홍콩아트센터 : 서도호 등 7명,2000.12.23-2001.03.13,타이베이시립미술관 : 2000.12.23-2001.02.04 <br>홍콩아트센터 : 2001.02.13-2001.03.13
과거전시,과천,제19회 대한민국미술대전: 공예부문,,2000.11.17-2000.11.26,
과거전시,과천,제19회 대한민국미술대전: 서예부문,,2000.11.17-2000.11.26,
과거전시,과천,올해의 작가 - 노상균. 이영배,노상균. 이영배,2000.11.16-2001.01.28,제 2전시실
과거전시,덕수궁,프란시스꼬 데 고야 - 얼굴. 영혼의 거울,고야,2000.10.26-2001.01.28,제 3. 4전시실
과거전시,덕수궁,오르세미술관 한국전-인상파와 근대미술,오르세미술관 소장품,2000.10.26-2001.02.27,제1.2전시실
과거전시,과천,루이즈 부르주아 - 기억의 공간,루이즈 부르주아,2000.09.07-2000.11.05,제 2전시실. 중앙홀
과거전시,과천,젊은 모색 2000 - 새로운 세기를 향하여,권  혁 외 15명,2000.09.01-2000.11.05,제 1전시실
과거전시,덕수궁,한.러수교 10주년 기념전:러시아 천년의 삶과 예술,러시아 유물 및 미술품,2000.07.08-2000.09.30,제1.2.3.4전시실
과거전시,과천,한국현대미술의 시원-1950년대에서 1960년대를 중심으로,114명,2000.06.08-2000.07.27,제 1.2전시실
과거전시,과천,2000 동아미술제: 평면· 입체,,2000.04.27-2000.05.05,
과거전시,덕수궁,한국근대미술의 한 단면 - 한국은행소장품을 중심으로,10명,2000.04.20-2000.06.20,제 1. 2전시실
과거전시,덕수궁,심산 노수현 탄생 100주년 기념전,노수현,2000.04.04-2000.06.18,제3.4전시실
과거전시,과천,새천년의 항로: 주요 국제전 출품 작가들. 1990-99,21명,2000.03.14-2000.04.22,제1.2전시실
과거전시,과천,신소장품 1999,61명,2000.03.07-2000.04.09,제 7전시실
과거전시,덕수궁,선과 여백 - 작고작가 드로잉,38명,2000.02.16-2000.04.09,제 1. 2전시실
과거전시,과천,2000년도 움직이는 미술관,,2000.01.01-2000.12.31,
과거전시,과천,한국미술 99 - 인간.자연.사물,99명,1999.12.07-2000.02.29,제1. 2전시실
과거전시,덕수궁,한국근대미술 : 공예 - 근대를 보는 눈,30명,1999.11.16-2000.02.06,제1.2전시실
과거전시,과천,제18회 대한민국미술대전: 제2부 구상계열,,1999.11.13-1999.11.24,
과거전시,해외,한국현대판화-스페인 순회전,26명,1999.09.15-1999.10.24,스페인 국립판화미술관
과거전시,과천,한국건축 100년전,강건희 외 188명,1999.08.31-1999.10.28,제1.2전시실 및 중앙홀
과거전시,덕수궁,한국근대미술 : 조소 - 근대를 보는 눈,26명,1999.08.24-1999.10.31,석조전
과거전시,과천,제18회 대한민국미술대전: 공예부문,,1999.08.11-1999.08.21,
과거전시,과천,제18회 대한민국미술대전: 서예부문,,1999.08.11-1999.08.21,
과거전시,과천,올해의 작가 1999 - 김호석전,김호석,1999.06.15-1999.08.15,제2전시실
과거전시,과천,아트 & 아트웨어 - 옷. 그 겉과 안,강민권 외 47명,1999.06.10-1999.07.28,제1. 7전시실
과거전시,과천,제18회 대한민국미술대전: 제1부 비구상계열,,1999.05.19-1999.05.29,
과거전시,덕수궁,오늘로 걸어나온 사람들전,,1999.04.03-1999.05.30,1. 2. 3. 4전시실
과거전시,과천,신소장품 92∼98전,강우문. 고화흠. 권순철. 권진규. 김 태. 김구림. 김병기. 김서봉. 김영기. 김영주. 김정헌. 김종하. 김종학. 김진수. 김창억. 김학수. 김흥수. 나상목. 민정기. 박 건. 박광진. 박승무. 박영남. 박영선. 배동신. 사석원. 신순남. 신양섭. 신학철. 아이작 위트킨. 안규철. 유경채. 윤중식. 이 인. 이만수. 이상욱. 이철량. 이태현. 이태호. 임옥상. 장두건. 장리석. 전광영. 전국광. 전래식. 정관모. 정비파. 정영렬. 정창섭. 조순호. 최경한. 최기원. 최재은. 최창홍. 크리스티앙 볼탕스키. 하영식. 한영섭. 함 섭. 허 황,1999.03.24-1999.05.09,제2전시실
과거전시,과천,한국현대미술 독일순회전 귀국전,15명,1999.02.09-1999.04.11,제1전시실
과거전시,과천,사진의 시각적 확장전 - 현실과 환상,41명,1998.12.22-1999.01.24,제1.7전시실
과거전시,과천,젊은 모색 98전,15명,1998.12.10-1999.03.10,제2전시실
과거전시,덕수궁,덕수궁미술관 개관 기념_다시 찾은 근대미술,74명,1998.12.01-1999.03.31,석조전
과거전시,과천,제17회 대한민국미술대전: 제2부 구상계열,,1998.11.16-1998.11.30,
과거전시,과천,국립현대미술관 소장작품특별순회전,,1998.10.16-1998.10.22,
과거전시,과천,한국근대미술 : 수묵·채색화,80여명,1998.09.04-1998.11.04,제1.7전시실
과거전시,과천,영국현대미술 - 개성과 익명사이에서,9명,1998.08.28-1998.10.20,제 2전시실
과거전시,과천,제13회 대한민국공예대전,,1998.07.21-1998.08.04,
과거전시,과천,제10회 대한민국서예대전,,1998.07.21-1998.08.04,
과거전시,과천,안도 타다오 - 건축. 그 창조의 과정,안도 타다오,1998.06.12-1998.07.29,제 2전시실
과거전시,과천,정부소장미술품 특별전,정부소장미술품 작가,1998.06.09-1998.07.09,제7전시실
과거전시,과천,올해의 작가 : 권영우,권영우,1998.06.05-1998.07.05,제1전시실
과거전시,과천,제17회 대한민국미술대전: 제1부 비구상계열,,1998.05.12-1998.05.26,
과거전시,과천,1998 동아미술제: 회화 Ⅰ·Ⅱ·Ⅲ부. 조각부,,1998.04.16-1998.04.26,
과거전시,해외,98한국현대미술 독일 순회전 - 호랑이의 해,유영호 외 13명,1998.04.02-1998.10.11,세계문화의 집(베를린)1998.4.2-1998.6.23<br> 루드비히 포름(아헨)1998.8.7-10.11
과거전시,기타,1998 움직이는 미술관,,1998.03.17-1998.10.22,파주시민회관 등 14개소
과거전시,과천,한국근대미술 : 유화 _ 근대를 보는 눈,126명,1997.12.09-1998.03.10,제1. 7전시실
과거전시,과천,올해의 작가전 - 황인기,황인기,1997.11.25-1997.12.30,제2전시실
과거전시,과천,국립현대미술관 소장작품특별순회전,,1997.11.14-1997.11.23,
과거전시,해외,한국미술해외순회전 (조셀로프 미술관 『Ancient Traditions/ New Forms- Contemporary Art from Korea』),12명,1997.11.13-1998.01.20,조셀로프미술관(미국 하트포드)
과거전시,해외,한국미술해외순회전 (I.C.A 『Inside out - Four Artists from Korea』),4명,1997.11.08-1998.01.04,Institute for Contemporary Art (미국 필라델피아)
과거전시,과천,제16회 대한민국미술대전: 2부 구상계열,,1997.11.01-1997.11.16,
과거전시,과천,일본현대미술전,16명,1997.09.23-1997.10.23,제2전시실 및 중앙홀
과거전시,과천,독일 뷔르트미술관 소장품 - 20C 미술로의 산책,62명,1997.08.19-1997.09.28,제 7전시실
과거전시,과천,토니 크랙전,토니 크랙,1997.08.02-1997.09.03,제2전시실
과거전시,과천,제9회 대한민국서예대전,,1997.07.28-1997.08.11,
과거전시,과천,제12회 대한민국공예대전,,1997.07.28-1997.08.11,
과거전시,과천,수난과 영광의 유민사 - 신순남전,신순남,1997.06.05-1997.07.15,제1.2전시실
과거전시,과천,제16회 대한민국미술대전: 1부 비구상계열,,1997.05.10-1997.05.25,
과거전시,과천,한국미술 97 : 인간.동물.기계,강관욱외 35명,1997.02.25-1997.03.26,제1전시실
과거전시,과천,볼탕스키:겨울여행,크리스티앙 볼탕스키,1997.02.20-1997.04.06,제2전시실
과거전시,과천,기증작가 특별전: 이림. 박길웅,,1997.01.03-1997.06.30,
과거전시,기타,1997 움직이는 미술관,,1997.01.01-1997.12.31,
과거전시,과천,뒤러와 동시대 작가 판화전: 한스 발둥 그리인. 루카스 크라나흐. 알브레히트 알트도르퍼,알브레히트 뒤러 외 3명,1996.12.18-1997.01.31,제2전시실
과거전시,과천,제15회 대한민국미술대전: 2부 구상계열,,1996.11.21-1996.12.06,
과거전시,과천,문인들의 초상전,,1996.10.10-1996.11.10,
과거전시,과천,젊은 모색 `96,김동유외 19명,1996.10.08-1996.11.12,제2전시실
과거전시,과천,세자르 회고전(1948 - 1996),세자르,1996.09.21-1996.11.05,제 1전시실
과거전시,기타,국립현대미술관 소장작품특별순회전,,1996.09.13-1996.10.11,강릉문화예술회관. 한림갤러리
과거전시,해외,현대한국미술 일본전,14명,1996.09.05-1996.11.07,동경국립근대미술관. 오사카국제미술관
과거전시,과천,올해의 작가전 - 윤정섭,윤정섭,1996.08.24-1996.09.22,제2전시실
과거전시,과천,중국화 정품전,68명,1996.08.16-1996.09.08,제7전시실
과거전시,과천,대상수상작가전,강승희 외 54명,1996.08.09-1996.09.08,제1전시실
과거전시,과천,제8회 대한민국서예대전,,1996.07.15-1996.07.30,
과거전시,과천,제11회 대한민국공예대전,,1996.07.15-1996.07.30,
과거전시,과천,사진 - 새로운 시각전,구본창외 19명,1996.06.01-1996.07.02,제1전시실
과거전시,과천,제15회 대한민국미술대전: 1부 비구상계열,,1996.05.06-1996.05.21,
과거전시,과천,1996 동아미술제: 회화 Ⅰ·Ⅱ·Ⅲ부. 조각부,,1996.04.12-1996.04.24,
과거전시,과천,한국전통산수화 소장작가전,강장하 외 40명,1996.03.20-1996.04.26,제 2전시실
과거전시,과천,크리스티앙 드 포르쟘박 건축전,크리스티앙 드 포르잠박,1996.02.29-1996.03.28,제1전시실
과거전시,과천,스웨덴 현대미술 10인전,10명,1996.02.16-1996.03.15,제 7전시실
과거전시,과천,`95 베니스비엔날레 특별전 귀국전: 호랑이의 꼬리,15명,1996.01.03-1996.01.23,제1전시실
과거전시,과천,전통과 혁신 - 이탈리아 현대미술전,30명 <br>에밀리오 그레코. 쟈코모 만쥬. 마리노 마리니. 루치오 폰타나. 밈모 로텔라. 발레리오 아다미. 알리기에로 보에티. 피에로 만쪼니. 마리오 메르쯔. 줄리오 파올리니. 쥬셉페 페노네. 미켈란젤로 피스톨레토. 죠반니 안셀모. 산드로 키아. 프란체스코 클레멘테. 엔조 쿠키. 밈모 팔라디노. 스테파노 아리엔티.  마르코 친고라니. 사라 치라치. 마르티노 콥페스. 마리오 델라베도바. 파올로 파비아니. 마르게리타 만젤리. 아메데오 마르테가니. 가브리엘 디 마테오. 알렉산드로 페솔리. 루이지 온타니. 마리아 그라찌아 토데리. 마시모 우베르티,1995.12.09-1996.01.23,제2전시실
과거전시,과천,프린트아카데미,,1995.11.22-1995.12.05,아카데미 전시실
과거전시,과천,제14회 대한민국미술대전: 2부 구상계열,,1995.10.10-1995.10.24,
과거전시,기타,국립현대미술관 소장작품특별순회전,,1995.09.14-1995.10.22,서귀포시립미술관. 구미시 문화예술회관
과거전시,과천,한국미술 `95: 질·량·감,강남미 외 33명,1995.08.17-1995.09.19,제 1. 2전시실
과거전시,과천,제7회 대한민국서예대전,,1995.07.18-1995.08.01,
과거전시,과천,제10회 대한민국공예대전,,1995.07.18-1995.08.01,
과거전시,과천,한국전통산수화전,강지주 외 46명,1995.06.17-1995.07.09,제1전시실
과거전시,해외,호랑이의 꼬리 : `95 베니스 한국현대미술 15인전,15명,1995.06.08-1995.09.30,이탈리아 베니스 Palazzo Vendramin ai Carmini
과거전시,과천,제14회 대한민국미술대전: 1부 비구상계열,,1995.05.12-1995.05.26,
과거전시,해외,한국현대미술전,36명,1995.04.07-1995.04.26,중국북경미술관 2층 3개 전시실
과거전시,과천,올해의 작가: 전수천전,전수천,1995.03.15-1995.04.15,제 2전시실
