전시구분, 장소, 제목, 참여작가, 기간, 전시실
과거전시,기타,1995년도 움직이는 미술관,,1995.03.07-1995.11.10,이대목동병원. 순천시 문화예술회관 등 20개소
과거전시,과천,한국현대미술50년전,62명,1995.02.22-1995.03.29,
과거전시,과천,앙드레 케르테츠 사진전,앙드레 케르테츠,1995.02.15-1995.03.19,제1전시실
과거전시,국립현대미술관,서울국제현대미술제,,1994.12.16-1995.01.14,
과거전시,과천,제8회 프린트 아카데미전,,1994.12.06-1994.12.11,
과거전시,과천,젊은 모색 `94,고명근외 24명 - 김대수. 김명숙. 김명혜. 김지현. 김황록. 박정환. 박창식. 박 희련. 백의례. 신경희. 오상근. 윤영진. 윤종구. 이강우. 이강화. 이수홍. 이주용. 임연숙. 장남용. 전항섭. 채미현. 허구영. 홍성민,1994.11.12-1994.12.06,제2전시실
과거전시,덕수궁,까르띠에재단 소장품전,27명,1994.11.05-1994.12.07,제1전시실
과거전시,과천,제53회 정기전과 캐나다 작가 합동전. 제31회 공모미술대,,1994.10.25-1994.11.03,제 2전시실. 중앙홀
과거전시,과천,제13회 대한민국미술대전 2부: 구상계열,,1994.10.01-1994.10.18,
과거전시,과천,이우환 전,이우환,1994.09.03-1994.09.22,제2전시실
과거전시,과천,현대일본전통공예. 현대일본디자인전,▶ 디자인 - 가네시게 도요. 가토 하지메. 곤도 유죠. 다무라 고이찌. 도구다 야스키치.  마쯔이 코세이. 미와 규세쯔. 미와 큐와. 미우라 고헤이지. 사가이다 가기에몽. 스즈끼 오사무. 시미지 우이찌. 아라카와 도요조. 야마모토 토슈. 에구찌 가쯔  미. 에자기 잇세이 이또우 모토히고. 이마이즈미 이마에몽. 이시구로 무네마로.  쯔가모토 가이지. 토미모토 겐키치. 하마다 쇼지. 후지모토 요시미찌. 후지와라  유. 후지와라 케이. 가구타니 잇게이. 가시마 익고. 고사까 유스이. 나가노 유다까. 나가노 테시. 나이또 시로. 다까무라 토요찌가. 사사시 쇼도. 세기야  시로. 오오끼 히에하루. 오스미 유끼에. 이오 토시오. 나까노 고이찌. 다구찌  요시구니. 다도꼬로 호사이. 마스무라 기이치로. 마스무라 마시기. 마에 타이 호. 마쯔다 곤로구. 무로세지. 미요시 가가리. 사사기 에이. 시오타 케이시로. 아가찌 유사이. 오꾸데 쥬센. 오다 히토시. 오바 쇼교. 오토마루 고도. 오토마 루 준. 오토마루 히로시. 이소이 마사미. 이소이 죠신. 타가노 쇼잔. 테라이 나 오지. 기와기타 고이찌. 기와기타 료조. 구로다 다쓰아끼. 나까다이 즈이신. 사 또 호슈. 아기야마 잇세. 오노 쇼와사이. 후지사기 가즈마사. 히미 코도. 가쯔 시로 소호. 마에다 치구보사이. 마쯔자와 가즈요시. 쇼노 쇼운사이. 이이즈가  쇼간사이. 하야가와 쇼코사이. 가마구로 요시타로. 고미야 야스마자. 고미야 고 하구시. 기무라. 우쟌. 나가무라 가쯔마. 다지마 히로시. 모리구찌 가고. 무네히 로 리기죠. 세리자와 게이스께. 스즈다 테루지. 시무라 후구미. 야마다 미쯔기.  하다 도기오. 가고시마 주죠. 세리가와 에이꼬. 이시하시 도시꼬. 호리 류죠.  히라타 고요. 고바야시 기구이찌로. 에리 사요꼬. 타구마 쇼이찌  <p> ▶공예 -  아키타 칸. 바바 카즈코. 단 노리히코. 후지모토 유키오. 히로넨. 하시누마 요시키. 나가사와 요이치. 세지마 카즈요. 다카사키 마사하루. 야하기 키쥬로,1994.09.01-1994.10.11,제4전시실
과거전시,과천,한국현대도예 30년전,강병옥 외 142명,1994.08.12-1994.09.10,제1. 7전시실 및  중앙홀
과거전시,과천,미켈란젤로 피스톨레토전,미켈란젤로 피스톨레토,1994.07.20-1994.08.21,제 2전시실
과거전시,과천,제9회 대한민국공예대전,,1994.07.13-1994.07.30,
과거전시,과천,제6회 대한민국서예대전,,1994.07.13-1994.07.30,
과거전시,과천,제13회 대한민국미술대전: 1부 비구상계열,,1994.06.14-1994.07.01,
과거전시,과천,이준展,이준,1994.05.05-1994.05.24,제2전시실
과거전시,과천,카렐 아펠 회고전,카렐 아펠,1994.04.23-1994.06.01,제1전시실
과거전시,과천,민철홍전,민철홍,1994.03.31-1994.04.24,제2전시실
과거전시,과천,막스 에른스트 판화·도서전,막스 에른스트,1994.03.09-1994.04.17,원형전시실1(외곽)
과거전시,기타,움직이는 미술관,,1994.03.01-1994.10.31,
과거전시,과천,민중미술 15년 : 1980 - 1994,강연균외 246명 <br>▶ 회화Ⅰ- 강행원. 곽재경. 김경주. 김상섭. 김세현. 김진수. 김호석. 박문종. 박생광. 배영환. 성병회. 송만규. 송문익. 양상용. 옥봉환. 임향한. 임흥수. 전성숙. 정세학. 조진호. 진영조. 최애경. 하경옥. 하성흡. 허달용. 홍성민  <br> ▶회화Ⅱ- 강연균. 강요배. 고 현. 곽영화. 권순철. 권용택. 김건희. 김경인. 김근태. 김기현. 김기호. 김난희. 김대현. 김맹호. 김미련. 김미혜. 김보중. 김부자. 김산하. 김석주. 김성룡. 김성중. 김영진. 김용님. 김용덕. 김윤기. 김용태. 김은곤. 김인규. 김인순. 김재홍. 김정헌. 김종례. 김진열. 김천일. 김태헌. 김형대. 김호원. 김환영. 김희경. 김희련. 나종희. 남택운. 노원희. 두시영. 류준화. 민경호. 민정기. 박경훈. 박광수. 박미경. 박불똥. 박영균. 박은국. 박종선. 박진화. 박철우. 박태규. 박형식. 박흥순. 방정아. 배용관. 백만수. 백수남. 서미라. 서숙진. 손기환. 손장섭. 손상기. 송정임. 송주섭. 송 창. 송필용. 신경호. 신경숙. 신은영. 신지철. 신학철. 심규섭. 안창흥. 양호규. 여 운. 오경환. 오진희. 유성숙. 윤석남. 이강하. 이경재. 이근표. 이기홍. 이만익. 이명복. 이사범. 이상국. 이상권. 리상호. 이선조. 이성재. 이오연. 이인재. 이인철. 이종구. 이종률. 이준석. 이진숙. 이청운. 이혜숙. 이흥덕. 임상기. 임옥상. 임종길. 임환재. 장 호. 전승일. 전정호. 정복수. 정선권. 정정엽. 정진욱. 정하수.  정희승. 조경숙. 주재환. 진경우. 진창윤. 최민화. 최병수. 최연택. 최석운. 최진욱. 최창훈. 최호철. 한희원. 함종호. 홍성담. 황세준. 황재형. 황효창  <br>▶ 조 각 - 강관욱. 구본주. 김광진. 김대성. 김서경. 김선자. 김운성. 김주호. 김창세. 김홍곤. 김희상. 나상옥. 동용선. 문기언. 문태홍. 박미경. 박미용. 박선제. 박희선. 배형경. 손향옥. 심정수. 안규철. 양희태. 이기원. 이석금. 이성강. 이송열. 이연수. 이충복. 이태호. 임영선. 전미영. 전병근. 정순남. 천현노. 최광순. 최병민. 홍순모. 황지선  <br> ▶ 만 화 - 박재동. 이희재  <br>▶ 판 화 - 김방죽. 김준권. 남궁산. 맹경자. 박 건. 서상환. 안한수. 유연복.  이기정. 이나경. 이인철. 정비파. 정원철. 정진석. 최상호. 홍선웅. 오 윤  <br> ▶ 사 진 - 권태균. 김민숙. 김서곤. 김영수. 김영일. 김형수. 육명심. 정인숙.  최광호,1994.02.05-1994.03.16,제1.2.7전시실 및 중앙홀
과거전시,과천,뒤뷔송 현대공예전,뒤뷔송,1993.12.22-1994.01.23,제1전시실
과거전시,과천,한국전통색채자료전,,1993.12.18-1994.01.16,
과거전시,과천,김창열,김창열,1993.11.27-1993.12.21,제2전시실
과거전시,과천,1.500년 전 集安 고분 벽화전_아! 고구려...,집안 고구려벽화,1993.11.18-1993.12.26,제 4전시실
과거전시,과천,곽훈전,곽 훈,1993.11.09-1993.12.03,제7전시실
과거전시,과천,삐에르 술라쥬 회고전,삐에르 술라쥬,1993.11.03-1993.12.10,제1전시실 및 중앙홀
과거전시,과천,손동진전,손동진,1993.10.23-1993.11.16,제2전시실
과거전시,과천,제12회 대한민국미술대전: 2부 구상계열 ,,1993.09.28-1993.10.17,
과거전시,과천,`93 휘트니 비엔날레 서울전,▶ Visual Arts <br> Janine Antoni. Mattew Barney. Maureen Connor. Jimmie Durham. Leone & Macdonald. Simon Leung. Gelnn Ligon. Miguel Gandert. Reobert Gober. Nan Goldin. Michael Jaaquin Grey and Randolph Huff. Gary Hill. Mike Kelly. Byron Kim. Zoe Leonard. Suzanne McClelland. Donald Moffett. Pepon Osorio Raymond Pettibon. Jack Pierson. Lari Pittman. Charles Ray. Alison Saar. Allan Sekula. Gary Simmons. Lorna Simpson. Kiki Smith. Nacy Spero. Francese Torres. Pat Ward Williams. Sue Williams. Kevin Wolff <br> ▶ Video  <br> Charles Atlas. Sodie Benning. Sophie Calle & Greg Shephard. Cheryl Dunye. Jeanne C. Finley. Gulf Crisis TV Project(in collaboration with Deep Dish TV Network and Paper Tiger Television). George Holliday. Elizabeth LeCompte/The Wooster Group. Spike Lee. Not Channer Zero(in collaboration with Deep Dish TV Network and Paper Tiger Television). Lourdes Protillo. Mark Rappaport. Jonathan Robinson. Janice Tanaka. Willie Varela. Bill Viola. Camille Billops & James Hatch. Roddy Bogawa. Christine Chang. Julie Dash. Holly Fisher. Jean-Pierre Gordin. Barbara Hammer. William Jones. Peter Sellars. Julie Taymor. Trinh T. Minh-ha. Marco Williams,1993.07.31-1993.09.08,제1.2전시실 및 중앙홀
과거전시,과천,한국현대판화 40년전,97명 - 강국진. 강상중. 강승희. 강애란. 강환섭. 곽남신. 곽덕준. 구자현. 권녕 숙. 김구림. 김민자. 김봉태. 김상구. 김상유. 김석환. 김 선. 김승연. 김연규. 김용철. 김익모. 김정수. 김정자. 김종학. 김차섭. 김창열. 김태호. 김한국. 김 현실. 김형대. 김희자. 노재황. 박광열. 박광진. 박동윤. 박래현. 박수근. 배 륭. 백금남. 백남준. 백순실. 서승원. 서정희. 석난희. 손철호. 송대섭. 송번수. 송 중덕. 신장식. 신지식. 안정민. 오세영. 오 윤. 우제길. 유강열. 윤갑용. 윤미란. 윤동천. 윤명로. 윤효준. 이규호. 이상욱. 이상조. 이선원. 이성자. 이순만. 이 승일. 이영애. 이용길. 이우환. 이은산. 이인화. 이 일. 이재호. 이항성. 임영길. 장영숙. 장화진. 전경자. 전성우. 정 규. 정미경. 정미영. 정상곤. 정상화. 정원 철. 정 일. 지석철. 최미아. 최영림. 최인선. 하동철. 하정애. 한 묵. 한운성. 홍 재연. 황규백. 황용진,1993.05.26-1993.07.01,제2전시실
과거전시,기타,국립현대미술관 소장작품 특별순회전,71명,1993.05.19-1993.05.28,광주시립미술관
과거전시,과천,제12회 대한민국미술대전: 1부 비구상계열,,1993.04.27-1993.05.16,
과거전시,과천,제8회 대한민국공예대전,,1993.03.26-1993.04.14,
과거전시,과천,제5회 대한민국서예대전,,1993.03.26-1993.04.14,
과거전시,국립현대미술관,1993년도 동아미술제: 서예·전각·문인화,,1993.03.03-1993.03.15,대여관
과거전시,기타,움직이는 미술관,,1993.03.01-1993.10.31,
과거전시,과천,원로작가회화전,김기창외 69명 <br>▶한국화 - 김영기. 김재배. 김학수. 류명열. 박세원. 배정예. 안동숙. 이규옥. 이남호. 이억영. 이용자. 이유태. 이진섭. 이현옥. 이형섭. 장철야. 한유동 <br> ▶양 화 - 강용운. 강우문. 고화흠. 권옥연. 김병기. 김영주. 김종하. 김진명. 김창억. 김형구. 김흥수. 나건파. 류경채. 유영필. 박각순. 박성환. 박영선. 배동신. 백남순. 백영수. 서창환. 손동진. 송혜수. 신영헌. 유영국. 윤재우. 윤중식. 이규호. 이대원. 이성자. 이세득. 이종무. 이 준. 이충근. 이항성. 임규삼. 임직순. 장두건. 장리석. 장 발. 전 혁림. 정상복. 정점식. 조덕환. 조병덕. 조병현. 최덕휴. 한 묵. 한 봉덕. 한우식. 황유엽. 홍종명,1992.12.17-1993.01.31,제1.2전시실 및 중앙홀
과거전시,과천,프랑스 사진의 어제와 오늘전,펠릭스 나다르. 으젠느 아트제. 폴 나다르. 세베르제. 프랑스와 꼴라. 앙드레 케르테츠. 마르셀 보비스. 르네 작끄. 빌리 로니스. 드니즈 꼴롱. 스튜디오 아르꾸르. 다니엘 부디에,1992.12.12-1992.12.30,제2전시실
과거전시,과천,낙원의 이방인: 호주현대미술전,16명-고든 베네트. 피터 칼라스. 유진 카르체지오. 죤 길리스와 시드니 프론트. 빌 헨슨. 마이클 힐. 로즈마리 랭. 린다 리. 죤 닉슨. 수잔 노 리. 린 오너스.  쥴리 랩. 질 스코트. 로빈 스테이시. 켄 언스워드,1992.11.05-1992.12.04,제1전시실
과거전시,과천,젊은 모색 `92,공성훈외 23명 ▶ 구본창. 김영진. 김정완. 민경숙. 박광열. 백광현. 석영기. 신 이철. 신지철. 신진식. 안수진. 오경화. 육태진. 윤동천. 이동기. 이상윤. 이수 경. 장문걸. 장형진. 정하운. 정회진. 한수정. 홍성도,1992.10.30-1992.11.28,제2전시실
과거전시,과천,제11회 대한민국미술대전: 한국화·양화·판화·조각,,1992.10.02-1992.10.21,
과거전시,기타,국립현대미술관 소장작가작품 특별순회전: 한국 현대미술의 어제와 오늘,▶ 한국화 <br>김규진. 김기창. 김영기. 김옥진. 김은호. 김정현. 김화경. 민경갑. 박노수. 박 생광. 박세원. 배 렴. 서세옥. 성재휴. 송수남. 송영방. 신영상. 심경자. 안동숙. 오용길. 오태학. 이규선. 이상범. 이왈종. 이인실. 이종상. 장우성. 장운상. 정 치환. 정탁영. 허백련  <br> ▶ 양화 <br> 김인승. 김홍석. 김환기. 김흥수. 남관. 도상봉. 류경채. 문학진. 박득순. 박서 보. 변종하. 손일봉. 안병석. 오승우. 오지호. 유영국. 윤형근. 이상욱. 이종무. 이종우. 이 준. 임직순. 장두건. 장리석. 장욱진. 정점식. 최영림. 하인두. 하종현. 홍종명. 황규백. 황유엽  <br>▶조각<br>강관욱. 강희덕. 김경승. 민복진. 오세원. 윤영자. 최종태,1992.09.19-1992.10.08,대구문화예술회관. 강릉문화예술관
과거전시,과천,원곡 김기승전,김기승,1992.08.27-1992.09.24,1층 원형전시실(외곽)
과거전시,과천,백남준 비디오때·비디오땅전,백남준,1992.07.30-1992.09.06,제1.7전시실. 중앙홀. 램프코아
과거전시,과천,`91 신소장품전Ⅱ,<한국화> <p> 이경수. 김호득. 오낭자. 이선우. 김태신. 김수길. 정은영. 김흥종. 김근중  <p> <양화>  <p> 윤동구. 김진수. 권여현. 오치균. 김세영. 박재영. 정충일. 김형대. 조택호. 최 명영. 윤형근. 한영섭. 김수자  <p> <판화>  <p> 게르하르트 리터와 씨그마폴케. 브레머. 브라이언 헌트. 스페라키스. 오광섭. 윤명로  <p> <비디오>  <p> 박현기. 하동철  <p> <조각>  <p> 주해준. 김창희. 박충흠. 김효숙. 원인종. 김청정. 오종욱. 신옥주. 전국광. 조 성묵. 김희성.  <p> <공예>  <p> 정경연. 박애정. 서도식  <p> <사진>  <p> 데이비드 호크니. 최병관  <p> <건축>  <p> 김수근,1992.06.12-1992.07.26,1층 원형전시실(외곽)
과거전시,과천,`92 현대미술특별전: 양화. 조각,강경규외 395명 <br> ▶ 양화 : 강 광. 강국진. 강길원. 강대운. 강연균. 강우문. 강하진. 강환섭. 고영훈. 곽남 신. 구자승. 권훈칠. 김강용. 김경복. 김광숙. 김구림. 김동창. 김명식. 김문기. 김민기. 김상구. 김서봉. 김선회. 김수자. 김순자. 김승연. 김암기. 김애영. 김 영덕. 김영배. 김영재. 김영태. 김용근. 김용기. 김용철. 김윤식. 김인화. 김일 랑. 김재관. 김재형. 김정자. 김종근. 김종복. 김종수. 김종일. 김종학. 김종휘. 김진명. 김진석. 김창희. 김춘식. 김 태. 김태호(金泰浩). 김태호(金台鎬). 김택 화. 김 한. 김 한. 김한국. 김현실. 김형근. 김형대. 김혜숙. 김호걸. 김홍석. 김 홍주. 김흥남. 김흥수. 라건파. 나희균. 노의웅. 유근영. 류병엽. 유연희. 유영 필. 유휴열. 유희영. 문복철. 문종옥. 민병목. 박광진. 박권수. 박기태. 박남재. 박동인. 박만수. 박석환. 박수용. 박승규. 박연도. 박영남. 박영성. 박영하. 박 용인. 박장연. 박재호. 박종해. 박창돈. 박 철. 박학배. 박현기. 박희만. 배동환. 배정혜. 백성도. 변시지. 서석규. 서승원. 서용선. 서정찬. 석난희. 손수광. 손 순영. 송 경. 송기성. 송대섭. 송영명. 송 룡. 송윤희. 숨결새벌. 심금례. 신수진. 신양섭. 신영헌. 신일근. 신종섭. 신중덕. 신지식. 심죽자. 안병석. 양인옥. 엄기홍. 오경환. 오세열. 오수환. 오승우. 오승윤. 우제길. 유병수. 유병훈. 유승우. 유인수. 윤명로. 윤미란. 윤석원. 윤재우. 윤병재. 윤효준. 음영일. 이광 수. 이건용. 이경석. 이경순. 이경희. 이광숙. 이광하. 이나경. 이대원. 이동근. 이동엽. 이동진. 이두식. 이두옥. 이병학. 이부웅. 이상조. 이석주. 이선희. 이세득. 이수창. 이승일. 이영륭. 이영애. 이영희. 이완호. 이용환. 이원재. 이육 록. 이융세. 이의주. 이인영. 이인화. 이정주. 이정지. 이종무. 이종학. 이 준. 이중희. 이지휘. 이청운. 이청자. 이충근. 이태길. 이태현. 이필언. 이한우. 이효숙. 이희련. 임 립. 임상진. 임완규. 임철순. 장두건. 장성순. 장순업. 장영숙. 장영주. 장 완. 장지원. 장화진. 전명자. 전성우. 전혁림. 전희수. 정남영. 정 린. 정문규. 정문현. 정승주. 정점식. 정창섭. 정해일. 제정자. 조규일. 조덕호. 조덕환. 조문자. 조병덕. 조병현. 조부수. 조영동. 조용익. 조희수. 주태석. 지석철. 진옥선. 진원장. 최경한. 최명영. 최붕현. 최쌍중. 최성훈. 최 수. 최수화. 최영훈. 최창홍. 최희수. 추연근. 표승현. 하관식. 하동균. 하동철. 하영식. 한 기주. 한만영. 한승재. 한영섭. 한운성. 함 섭. 허 황. 형진식. 홍민표. 홍순무. 홍재연. 홍정희. 홍종명. 황승호. 황영성. 황용섭. 황정자  <br> ▶ 조각 : 강관욱. 강대철. 강은엽. 강태성. 강희덕. 계낙영. 고경숙. 고정수. 권달술. 금 누리. 김경옥. 김경화. 김광우. 김광진. 김기호. 김대열. 김동호. 김방희. 김병 화. 김봉구. 김수현. 김영대. 김영원. 김영중. 김유선. 김윤화. 김익수. 김인겸. 김인경. 김일영. 김정명. 김종호. 김찬식. 김창희. 김청정. 김행신. 김혜원. 김 효숙. 김희성. 남 철. 노재승. 유종민. 문인수. 문혜자. 민복진. 민성래. 박기옥. 박병욱. 박상숙. 박석원. 박 실. 박영희. 박윤자. 박일순. 박종선. 박철준. 박충 흠. 배형식. 백철수. 서동화. 신석필. 신옥주. 신현중. 심부섭. 심정수. 양화선. 오광섭. 오상일. 오세원. 오종욱. 오형태. 원승덕. 유영교. 윤석원. 윤석구. 윤 성진. 윤영석. 윤영자. 이갑열. 이상갑. 이승택. 이영길. 이영학. 이운식. 이일 호. 이정자. 이종각. 이창림. 이춘만. 임동락. 임송자. 장상만. 장 식. 전뢰진. 전상범. 전 준. 정관모. 정은기. 정현도. 조국정. 조성묵. 조승환. 조재구. 주영 도. 주해준. 진송자 최국병. 최기원. 최남진. 최덕교. 최만린. 최병상. 최의순. 최인수. 최종태. 최충웅. 한인성. 한창조. 홍성문. 홍순모. 황순례. 황영숙. 황 지선. 황태갑,1992.06.05-1992.07.04,제1.2.7전시실 및 1층 중앙홀
과거전시,과천,제18회 앙데빵당전,,1992.05.15-1992.05.22,
과거전시,과천,제7회 대한민국공예대전,,1992.05.02-1992.05.21,
과거전시,과천,이상욱 유작전,이상욱,1992.04.30-1992.05.24,제2전시실
과거전시,해외,한국현대미술 영국 테이트 갤러리전 - 자연과 함께,정창섭. 윤형균. 김창열. 박서보. 이우환. 이강소 등 6명,1992.04.08-1992.06.21,영국 테이트갤러리 리버풀
과거전시,과천,`91 신소장품전Ⅰ,미술관 소장품,1992.03.27-1992.05.20,1층 원형전시실 외곽
과거전시,과천,이스라엘 현대조각전,47명 - 이란 아버부흐. 자독 벤 다비드. 뢰븐 버만 카딤. 빌루 블리흐. 조수아 보코프 스키. 핀커스 코헨 간. 엘리샤 다간. 드로라 다미니. 야곱 돌친. 베니 애프랫. 핀커스 에셋. 베루 사이몬 파이나루. 기데온 게히트만. 테레사 기예르. 비앙카 에셀 게르슈니. 미카엘 기틀린. 이쟉 골롬벡. 미카엘 그로스. 즈비 헥커.  메나쉬 카디쉬만. 디나 카나 겔러. 즈비카 칸토. 다니 카라반. 가비 클라스머. 아메트 크나안. 하임 마오르. 하바 메후탄. 모티 미즈라키. 이스라엘 모셴 죤. 나프타리 나흐마니. 모세 니니오. 아브라함 오펙. 도브 오너. 탄야 프레밍거. 시갈 프리모. 이스라엘 라비노비츠. 필립 란쭤. 디나 레카나티. 레비바 레게프. 다니엘 삭. 부키 쉬바르쯔. 나오미 샤레브. 예히엘 쉐미. 시오나 쉼쉬. 이가엘 투마킨. 미카 울만. 단 쟈카임,1992.03.25-1992.04.24,제2전시실
과거전시,국립현대미술관,1992년도 동아미술제: 회화·조각,,1992.03.18-1992.03.30,대여관
과거전시,기타,움직이는 미술관,,1992.03.01-1992.11.30,경희의료원 등
과거전시,과천,프랑스 현대판화전,질 아이요. 쟝-미셀 알베롤라. 쟝-샤를르 블레. 프랑소와 브와스롱. 루이 칸. 올리비에 드브레. 엘렌느 델프라. 에르베 디로자. 필립 파비에. 제라르 갸루스트. 쟝-삐에르 펭스멩. 쟝-마르크 스캉레이. 제라르 티투스-카르멜. 제라르 트라캉디 등 총 14인,1992.02.27-1992.03.22,원형전시실(1층 외곽)
과거전시,과천,회화와 수복전,,1991.12.05-1992.01.19,
과거전시,과천,워홀과 바스키아의 세계전,앤디 워홀. 쟝 미셸 바스키아,1991.11.01-1991.11.30,제5전시실
과거전시,과천,도시환경전: 아름다운 서울,밀라노 트리엔날레 출품작,1991.10.30-1992.02.20,중앙홀(1층)
과거전시,과천,박서보 회화40년전,박서보,1991.10.25-1991.11.14,제1전시실
과거전시,과천,벨기에 현대미술전,쟈크 샤를리에. 크리스티앙 클라우스. 파트릭 코리용. 쟝 드 라 퐁텐느. <br> 스테판 질. 베르나르/모니카 위보. 필립 르 독트. 앙드레 랑보트. 쟝-마리  <br> 마이유. 미셸 무프. 다니엘/쟈크루이 니스트. 쟝-마르크 나베. 쟝-피에르  <br> 랑소네. 크리스티앙 롤레. 세실 방드레쓰. 마르트 웨리,1991.10.18-1991.11.24,제2전시실
과거전시,과천,클라인크네히트 조각전,클라인 크네히트,1991.10.01-1991.10.21,야외조각장
과거전시,과천,제10회 대한민국미술대전: 한국화·양화·판화·조각,,1991.09.17-1991.10.06,
과거전시,과천,임응식 기증작품전,임응식,1991.08.06-1991.09.27,1층 원형전시실 외곽일부
